Word,Count,Salience,Word on Sentiment List #1: List1,Word on Sentiment List #2: List2,Word on Sentiment List #3: List3
safeguard,8,0.001,FALSE,FALSE,FALSE
interested,8,0.001,FALSE,FALSE,FALSE
blog,8,0.001,FALSE,FALSE,FALSE
saving,8,0.001,FALSE,FALSE,FALSE
recreation,8,0.001,FALSE,FALSE,FALSE
experiences,8,0.001,FALSE,FALSE,FALSE
offs,8,0.001,FALSE,FALSE,FALSE
tech,8,0.001,FALSE,FALSE,FALSE
ways,8,0.001,FALSE,FALSE,FALSE
absorb,8,0.001,FALSE,FALSE,FALSE
desert,8,0.001,FALSE,TRUE,FALSE
true,8,0.001,FALSE,FALSE,FALSE
soils,8,0.001,FALSE,FALSE,FALSE
fascinated,8,0.001,FALSE,FALSE,FALSE
candidate,8,0.001,FALSE,FALSE,FALSE
irp,8,0.001,FALSE,FALSE,FALSE
invaluable,8,0.001,TRUE,FALSE,FALSE
bees,8,0.001,FALSE,FALSE,FALSE
innoforest,8,0.001,FALSE,FALSE,FALSE
inspire,8,0.001,TRUE,FALSE,FALSE
#forestry,8,0.001,FALSE,FALSE,FALSE
videos,8,0.001,FALSE,FALSE,FALSE
briefs,8,0.001,FALSE,FALSE,FALSE
brochures,8,0.001,FALSE,FALSE,FALSE
infographics,8,0.001,FALSE,FALSE,FALSE
last,8,0.001,FALSE,FALSE,FALSE
aries,8,0.001,FALSE,FALSE,FALSE
masterclass,8,0.001,FALSE,FALSE,FALSE
third,8,0.001,FALSE,FALSE,FALSE
rewatch,8,0.001,FALSE,FALSE,FALSE
grasp,8,0.001,FALSE,FALSE,FALSE
semantic,8,0.001,FALSE,FALSE,FALSE
#esp21asia,8,0.001,FALSE,FALSE,FALSE
#ai,8,0.001,FALSE,FALSE,FALSE
#tech4good,8,0.001,FALSE,FALSE,FALSE
#fairdata,8,0.001,FALSE,FALSE,FALSE
contributions,8,0.001,FALSE,FALSE,FALSE
esp,8,0.001,FALSE,FALSE,FALSE
#conference,8,0.001,FALSE,FALSE,FALSE
tropics,8,0.001,FALSE,FALSE,FALSE
diadromous,8,0.001,FALSE,FALSE,FALSE
#diadesproject,8,0.001,FALSE,FALSE,FALSE
#seriousgame,8,0.001,FALSE,FALSE,FALSE
managers,8,0.001,FALSE,FALSE,FALSE
options,8,0.001,FALSE,FALSE,FALSE
azti_brta,8,0.001,FALSE,FALSE,FALSE
lots,8,0.001,FALSE,FALSE,FALSE
fun,8,0.001,TRUE,FALSE,FALSE
perennial,8,0.001,FALSE,FALSE,FALSE
jappliedecology,8,0.001,FALSE,FALSE,FALSE
seas,8,0.001,FALSE,FALSE,FALSE
international,7,0.001,FALSE,FALSE,FALSE
payments,7,0.001,FALSE,FALSE,FALSE
sustainably,7,0.001,FALSE,FALSE,FALSE
el,7,0.001,FALSE,FALSE,FALSE
restoring,7,0.001,FALSE,FALSE,FALSE
threats,7,0.001,FALSE,TRUE,FALSE
retention,7,0.001,FALSE,FALSE,FALSE
nutrients,7,0.001,FALSE,FALSE,FALSE
put,7,0.001,FALSE,FALSE,FALSE
reading,7,0.001,FALSE,FALSE,FALSE
interdisciplinary,7,0.001,FALSE,FALSE,FALSE
farmer,7,0.001,FALSE,FALSE,FALSE
ocean,7,0.001,FALSE,FALSE,FALSE
urgent,7,0.001,FALSE,TRUE,FALSE
#forest,7,0.001,FALSE,FALSE,FALSE
projects,7,0.001,FALSE,FALSE,FALSE
managed,7,0.001,FALSE,FALSE,FALSE
processes,7,0.001,FALSE,FALSE,FALSE
rural,7,0.001,FALSE,FALSE,FALSE
region,7,0.001,FALSE,FALSE,FALSE
products,7,0.001,FALSE,FALSE,FALSE
ondiri,7,0.001,FALSE,FALSE,FALSE
ramsar,7,0.001,FALSE,FALSE,FALSE
unique,7,0.001,FALSE,FALSE,FALSE
news,7,0.001,FALSE,FALSE,FALSE
goal,7,0.001,FALSE,FALSE,FALSE
partnership,7,0.001,FALSE,FALSE,FALSE
marsh,7,0.001,FALSE,FALSE,FALSE
recreating,7,0.001,FALSE,FALSE,FALSE
pressure,7,0.001,FALSE,FALSE,FALSE
restored,7,0.001,TRUE,FALSE,FALSE
animals,7,0.001,FALSE,FALSE,FALSE
depend,7,0.001,FALSE,FALSE,FALSE
y,7,0.001,FALSE,FALSE,FALSE
#natcapinvest,7,0.001,FALSE,FALSE,FALSE
really,7,0.001,FALSE,FALSE,FALSE
preserve,7,0.001,FALSE,FALSE,FALSE
sir,7,0.001,FALSE,FALSE,FALSE
mainstreaming,7,0.001,FALSE,FALSE,FALSE
icraf,7,0.001,FALSE,FALSE,FALSE
spot,7,0.001,FALSE,FALSE,FALSE
game,7,0.001,FALSE,FALSE,FALSE
reserves,7,0.001,FALSE,FALSE,FALSE
findings,7,0.001,FALSE,FALSE,FALSE
payment,7,0.001,FALSE,FALSE,FALSE
down,7,0.001,FALSE,FALSE,FALSE
seminar,7,0.001,FALSE,FALSE,FALSE
enjoy,7,0.001,TRUE,FALSE,FALSE
base,7,0.001,FALSE,FALSE,FALSE
enhancing,7,0.001,FALSE,FALSE,FALSE
highlighted,7,0.001,FALSE,FALSE,FALSE
methods,7,0.001,FALSE,FALSE,FALSE
dutch,7,0.001,FALSE,FALSE,FALSE
st,7,0.001,FALSE,FALSE,FALSE
led,7,0.001,TRUE,FALSE,FALSE
wisely,7,0.001,TRUE,FALSE,FALSE
obtain,7,0.001,FALSE,FALSE,FALSE
enjoyment,7,0.001,TRUE,FALSE,FALSE
physical,7,0.001,FALSE,FALSE,FALSE
spiritual,7,0.001,TRUE,FALSE,FALSE
remains,7,0.001,FALSE,FALSE,FALSE
particularly,7,0.001,FALSE,FALSE,FALSE
edu,7,0.001,FALSE,FALSE,FALSE
hint,7,0.001,FALSE,FALSE,FALSE
clients,7,0.001,FALSE,FALSE,FALSE
uses,7,0.001,FALSE,FALSE,FALSE
schemes,7,0.001,FALSE,FALSE,FALSE
#compost,7,0.001,FALSE,FALSE,FALSE
#biochar,7,0.001,FALSE,FALSE,FALSE
incorporated,7,0.001,FALSE,FALSE,FALSE
#interdisciplinary,7,0.001,FALSE,FALSE,FALSE
sponges,7,0.001,FALSE,FALSE,FALSE
runoff,7,0.001,FALSE,FALSE,FALSE
slowing,7,0.001,FALSE,FALSE,FALSE
volume,7,0.001,FALSE,FALSE,FALSE
entering,7,0.001,FALSE,FALSE,FALSE
winner,7,0.001,TRUE,FALSE,FALSE
rueang,7,0.001,FALSE,FALSE,FALSE
fought,7,0.001,FALSE,FALSE,FALSE
mil,7,0.001,FALSE,FALSE,FALSE
knha473vgm,7,0.001,FALSE,FALSE,FALSE
8sfpsovmse,7,0.001,FALSE,FALSE,FALSE
#sciencepolicy,7,0.001,FALSE,FALSE,FALSE
chaired,7,0.001,FALSE,FALSE,FALSE
eevaprimmer,7,0.001,FALSE,FALSE,FALSE
panellists,7,0.001,FALSE,FALSE,FALSE
sincereforests,7,0.001,FALSE,FALSE,FALSE
georg,7,0.001,FALSE,FALSE,FALSE
winkel,7,0.001,FALSE,FALSE,FALSE
earlier,7,0.001,FALSE,FALSE,FALSE
efigovernance,7,0.001,FALSE,FALSE,FALSE
everyone,7,0.001,FALSE,FALSE,FALSE
drylands,7,0.001,FALSE,FALSE,FALSE
income,7,0.001,FALSE,FALSE,FALSE
exploring,7,0.001,FALSE,FALSE,FALSE
malawi,7,0.001,FALSE,FALSE,FALSE
bsc,7,0.001,FALSE,FALSE,FALSE
geography,7,0.001,FALSE,FALSE,FALSE
geographyuow,7,0.001,FALSE,FALSE,FALSE
worcester_uni,7,0.001,FALSE,FALSE,FALSE
comprehensive,7,0.001,TRUE,FALSE,FALSE
prospective,7,0.001,FALSE,FALSE,FALSE
weighed,7,0.001,FALSE,FALSE,FALSE
#updatethenppf,7,0.001,FALSE,FALSE,FALSE
girona,7,0.001,FALSE,FALSE,FALSE
uni,7,0.001,FALSE,FALSE,FALSE
udggovern,7,0.001,FALSE,FALSE,FALSE
enrigarau,7,0.001,FALSE,FALSE,FALSE
presenting,7,0.001,FALSE,FALSE,FALSE
31,7,0.001,FALSE,FALSE,FALSE
11am,7,0.001,FALSE,FALSE,FALSE
connect,7,0.001,FALSE,FALSE,FALSE
virtually,7,0.001,FALSE,FALSE,FALSE
properties,7,0.001,FALSE,FALSE,FALSE
#vacancy,7,0.001,FALSE,FALSE,FALSE
ideal,7,0.001,TRUE,FALSE,FALSE
celebrated,7,0.001,TRUE,FALSE,FALSE
assist,7,0.001,FALSE,FALSE,FALSE
thriving,7,0.001,TRUE,FALSE,FALSE
country,7,0.001,FALSE,FALSE,FALSE
bordering,7,0.001,FALSE,FALSE,FALSE
baltic,7,0.001,FALSE,FALSE,FALSE
citizen,7,0.001,FALSE,FALSE,FALSE
taking,7,0.001,FALSE,FALSE,FALSE
norwegian,7,0.001,FALSE,FALSE,FALSE
mussels,7,0.001,FALSE,FALSE,FALSE
gt,7,0.001,FALSE,FALSE,FALSE
#espafrica,7,0.001,FALSE,FALSE,FALSE
nzrqwwe9yn,7,0.001,FALSE,FALSE,FALSE
#green,7,0.001,FALSE,FALSE,FALSE
crypto,7,0.001,FALSE,FALSE,FALSE
downstream,6,0.001,FALSE,FALSE,FALSE
con,6,0.001,FALSE,FALSE,FALSE
finding,6,0.001,FALSE,FALSE,FALSE
swamp,6,0.001,FALSE,FALSE,FALSE
growing,6,0.001,FALSE,FALSE,FALSE
area,6,0.001,FALSE,FALSE,FALSE
bill,6,0.001,FALSE,FALSE,FALSE
helping,6,0.001,TRUE,FALSE,FALSE
#forests,6,0.001,FALSE,FALSE,FALSE
director,6,0.001,FALSE,FALSE,FALSE
6,6,0.001,FALSE,FALSE,FALSE
further,6,0.001,FALSE,FALSE,FALSE
fao,6,0.001,FALSE,FALSE,FALSE
billions,6,0.001,FALSE,FALSE,FALSE
marks,6,0.001,FALSE,FALSE,FALSE
mitigating,6,0.001,FALSE,FALSE,FALSE
program,6,0.001,FALSE,FALSE,FALSE
held,6,0.001,FALSE,FALSE,FALSE
migratory,6,0.001,FALSE,FALSE,FALSE
crops,6,0.001,FALSE,FALSE,FALSE
davis,6,0.001,FALSE,FALSE,FALSE
analysis,6,0.001,FALSE,FALSE,FALSE
relation,6,0.001,FALSE,FALSE,FALSE
organized,6,0.001,FALSE,FALSE,FALSE
sectors,6,0.001,FALSE,FALSE,FALSE
meadows,6,0.001,FALSE,FALSE,FALSE
riparian,6,0.001,FALSE,FALSE,FALSE
limited,6,0.001,FALSE,TRUE,FALSE
system,6,0.001,FALSE,FALSE,FALSE
numerous,6,0.001,FALSE,FALSE,FALSE
state,6,0.001,FALSE,FALSE,FALSE
governments,6,0.001,FALSE,FALSE,FALSE
think,6,0.001,FALSE,FALSE,FALSE
fishing,6,0.001,FALSE,FALSE,FALSE
contribution,6,0.001,TRUE,FALSE,FALSE
implications,6,0.001,FALSE,FALSE,FALSE
southeastern,6,0.001,FALSE,FALSE,FALSE
u,6,0.001,FALSE,FALSE,FALSE
march,6,0.001,FALSE,FALSE,FALSE
identify,6,0.001,FALSE,FALSE,FALSE
#food,6,0.001,FALSE,FALSE,FALSE
#urbanwetlands,6,0.001,FALSE,FALSE,FALSE
trca_hq,6,0.001,FALSE,FALSE,FALSE
inc,6,0.001,FALSE,FALSE,FALSE
rouge,6,0.001,FALSE,FALSE,FALSE
rougepark,6,0.001,FALSE,FALSE,FALSE
canada's,6,0.001,FALSE,FALSE,FALSE
incl,6,0.001,FALSE,FALSE,FALSE
few,6,0.001,FALSE,FALSE,FALSE
mpa,6,0.001,FALSE,FALSE,FALSE
disappearing,6,0.001,FALSE,FALSE,FALSE
hotspots,6,0.001,FALSE,FALSE,FALSE
journal,6,0.001,FALSE,FALSE,FALSE
sediment,6,0.001,FALSE,FALSE,FALSE
reaching,6,0.001,FALSE,FALSE,FALSE
functions,6,0.001,FALSE,FALSE,FALSE
crucial,6,0.001,FALSE,FALSE,FALSE
photo,6,0.001,FALSE,FALSE,FALSE
prize,6,0.001,TRUE,FALSE,FALSE
wellbeing,6,0.001,TRUE,FALSE,FALSE
visit,6,0.001,FALSE,FALSE,FALSE
building,6,0.001,FALSE,FALSE,FALSE
tangible,6,0.001,FALSE,FALSE,FALSE
iucn,6,0.001,FALSE,FALSE,FALSE
conflicting,6,0.001,FALSE,TRUE,FALSE
02,6,0.001,FALSE,FALSE,FALSE
again,6,0.001,FALSE,FALSE,FALSE
grenada,6,0.001,FALSE,FALSE,FALSE
solution,6,0.001,FALSE,FALSE,FALSE
cerrado,6,0.001,FALSE,FALSE,FALSE
#mangroves,6,0.001,FALSE,FALSE,FALSE
requires,6,0.001,FALSE,FALSE,FALSE
infrastructure,6,0.001,FALSE,FALSE,FALSE
place,6,0.001,FALSE,FALSE,FALSE
decline,6,0.001,FALSE,TRUE,FALSE
maesjoachim,6,0.001,FALSE,FALSE,FALSE
robert_costanza's,6,0.001,FALSE,FALSE,FALSE
director's,6,0.001,FALSE,FALSE,FALSE
interconnections,6,0.001,FALSE,FALSE,FALSE
ask,6,0.001,FALSE,FALSE,FALSE
costanza,6,0.001,FALSE,FALSE,FALSE
complex,6,0.001,FALSE,TRUE,FALSE
researchers,6,0.001,FALSE,FALSE,FALSE
degree,6,0.001,FALSE,FALSE,FALSE
maria,6,0.001,FALSE,FALSE,FALSE
es,6,0.001,FALSE,FALSE,FALSE
andersen_inger,6,0.001,FALSE,FALSE,FALSE
#wetlandwonders,6,0.001,FALSE,FALSE,FALSE
books,6,0.001,FALSE,FALSE,FALSE
call,6,0.001,FALSE,FALSE,FALSE
#mussel,6,0.001,FALSE,FALSE,FALSE
evolve,6,0.001,FALSE,FALSE,FALSE
keen,6,0.001,TRUE,FALSE,FALSE
#fisheries,6,0.001,FALSE,FALSE,FALSE
fieldwork,6,0.001,FALSE,FALSE,FALSE
rlamnhpvij,6,0.001,FALSE,FALSE,FALSE
ones,6,0.001,FALSE,FALSE,FALSE
disservices,6,0.001,FALSE,FALSE,FALSE
makhanda,6,0.001,FALSE,FALSE,FALSE
rm,6,0.001,FALSE,FALSE,FALSE
resnet,6,0.001,FALSE,FALSE,FALSE
student,6,0.001,FALSE,FALSE,FALSE
theories,6,0.001,FALSE,FALSE,FALSE
#leveragepoints,6,0.001,FALSE,FALSE,FALSE
supervised,6,0.001,FALSE,FALSE,FALSE
juliambaird,6,0.001,FALSE,FALSE,FALSE
gordon_hickey,6,0.001,FALSE,FALSE,FALSE
busustainable,6,0.001,FALSE,FALSE,FALSE
collaborative,6,0.001,FALSE,FALSE,FALSE
moredun,6,0.001,FALSE,FALSE,FALSE
sruc,6,0.001,FALSE,FALSE,FALSE
pathogen,6,0.001,FALSE,FALSE,FALSE
transmission,6,0.001,FALSE,FALSE,FALSE
#sruckirkton,6,0.001,FALSE,FALSE,FALSE
davymccracken,6,0.001,FALSE,FALSE,FALSE
sefariscot,6,0.001,FALSE,FALSE,FALSE
commodity,6,0.001,FALSE,FALSE,FALSE
#ghana,6,0.001,FALSE,FALSE,FALSE
producer,6,0.001,FALSE,FALSE,FALSE
analysed,6,0.001,FALSE,FALSE,FALSE
shaded,6,0.001,FALSE,FALSE,FALSE
sun,6,0.001,FALSE,FALSE,FALSE
innovations,6,0.001,FALSE,FALSE,FALSE
two,6,0.001,FALSE,FALSE,FALSE
vacancies,6,0.001,FALSE,FALSE,FALSE
teal,6,0.001,FALSE,FALSE,FALSE
dams,6,0.001,FALSE,FALSE,FALSE
contact,6,0.001,FALSE,FALSE,FALSE
p,6,0.001,FALSE,FALSE,FALSE
macreadie,6,0.001,FALSE,FALSE,FALSE
deakin,6,0.001,FALSE,FALSE,FALSE
au,6,0.001,FALSE,FALSE,FALSE
attach,6,0.001,FALSE,FALSE,FALSE
cv,6,0.001,FALSE,FALSE,FALSE
letter,6,0.001,FALSE,FALSE,FALSE
trout,6,0.001,FALSE,FALSE,FALSE
always,6,0.001,FALSE,FALSE,FALSE
absorbing,6,0.001,FALSE,FALSE,FALSE
launching,6,0.001,FALSE,FALSE,FALSE
covering,6,0.001,FALSE,FALSE,FALSE
followed,6,0.001,FALSE,FALSE,FALSE
overview,6,0.001,FALSE,FALSE,FALSE
inherent,6,0.001,FALSE,FALSE,FALSE
podcast,6,0.001,FALSE,FALSE,FALSE
offre,6,0.001,FALSE,FALSE,FALSE
stage,6,0.001,FALSE,FALSE,FALSE
internship,6,0.001,FALSE,FALSE,FALSE
pes,6,0.001,FALSE,FALSE,FALSE
beta_economics,6,0.001,FALSE,FALSE,FALSE
inrae_nancy,6,0.001,FALSE,FALSE,FALSE
revolutionary,6,0.001,TRUE,FALSE,FALSE
same,6,0.001,FALSE,FALSE,FALSE
#wildflower,6,0.001,FALSE,FALSE,FALSE
strips,6,0.001,FALSE,FALSE,FALSE
mixes,6,0.001,FALSE,FALSE,FALSE
effective,6,0.001,TRUE,FALSE,FALSE
agri,6,0.001,FALSE,FALSE,FALSE
counteract,6,0.001,FALSE,FALSE,FALSE
rangelands,6,0.001,FALSE,FALSE,FALSE
term,5,0.001,FALSE,FALSE,FALSE
managing,5,0.001,FALSE,FALSE,FALSE
más,5,0.001,FALSE,FALSE,FALSE
landscapes,5,0.001,FALSE,FALSE,FALSE
reuang,5,0.001,FALSE,FALSE,FALSE
thailand,5,0.001,FALSE,FALSE,FALSE
shows,5,0.001,FALSE,FALSE,FALSE
won,5,0.001,TRUE,FALSE,FALSE
focused,5,0.001,FALSE,FALSE,FALSE
peri,5,0.001,FALSE,FALSE,FALSE
ability,5,0.001,FALSE,FALSE,FALSE
number,5,0.001,FALSE,FALSE,FALSE
gdp,5,0.001,FALSE,FALSE,FALSE
basin,5,0.001,FALSE,FALSE,FALSE
lake,5,0.001,FALSE,FALSE,FALSE
lucky,5,0.001,TRUE,FALSE,FALSE
surrounded,5,0.001,FALSE,FALSE,FALSE
house,5,0.001,FALSE,FALSE,FALSE
waterfowl,5,0.001,FALSE,FALSE,FALSE
shorebirds,5,0.001,FALSE,FALSE,FALSE
adapting,5,0.001,FALSE,FALSE,FALSE
jan,5,0.001,FALSE,FALSE,FALSE
hosted,5,0.001,FALSE,FALSE,FALSE
private,5,0.001,FALSE,FALSE,FALSE
precious,5,0.001,TRUE,FALSE,FALSE
plant,5,0.001,FALSE,FALSE,FALSE
map,5,0.001,FALSE,FALSE,FALSE
learnt,5,0.001,FALSE,FALSE,FALSE
competition,5,0.001,FALSE,FALSE,FALSE
transition,5,0.001,FALSE,FALSE,FALSE
#bioeconomy,5,0.001,FALSE,FALSE,FALSE
tools,5,0.001,FALSE,FALSE,FALSE
colleagues,5,0.001,FALSE,FALSE,FALSE
scientists,5,0.001,FALSE,FALSE,FALSE
attention,5,0.001,FALSE,FALSE,FALSE
scenarios,5,0.001,FALSE,FALSE,FALSE
societal,5,0.001,FALSE,FALSE,FALSE
provisioning,5,0.001,FALSE,FALSE,FALSE
helped,5,0.001,TRUE,FALSE,FALSE
complete,5,0.001,FALSE,FALSE,FALSE
take,5,0.001,FALSE,FALSE,FALSE
going,5,0.001,FALSE,FALSE,FALSE
planting,5,0.001,FALSE,FALSE,FALSE
framework,5,0.001,FALSE,FALSE,FALSE
topics,5,0.001,FALSE,FALSE,FALSE
focus,5,0.001,FALSE,FALSE,FALSE
answer,5,0.001,FALSE,FALSE,FALSE
abundant,5,0.001,TRUE,FALSE,FALSE
feel,5,0.001,FALSE,FALSE,FALSE
yes,5,0.001,FALSE,FALSE,FALSE
ll,5,0.001,FALSE,FALSE,FALSE
nursery,5,0.001,FALSE,FALSE,FALSE
ecotourism,5,0.001,FALSE,FALSE,FALSE
integrating,5,0.001,FALSE,FALSE,FALSE
12,5,0.001,FALSE,FALSE,FALSE
30pm,5,0.001,FALSE,FALSE,FALSE
analyzing,5,0.001,FALSE,FALSE,FALSE
wide,5,0.001,FALSE,FALSE,FALSE
come,5,0.001,FALSE,FALSE,FALSE
peace,5,0.001,TRUE,FALSE,FALSE
#urbanplanning,5,0.001,FALSE,FALSE,FALSE
kenya,5,0.001,FALSE,FALSE,FALSE
real,5,0.001,FALSE,FALSE,FALSE
position,5,0.001,FALSE,FALSE,FALSE
decision,5,0.001,FALSE,FALSE,FALSE
online,5,0.001,FALSE,FALSE,FALSE
geospatial,5,0.001,FALSE,FALSE,FALSE
#serviramazonia,5,0.001,FALSE,FALSE,FALSE
biovintciat_eng,5,0.001,FALSE,FALSE,FALSE
cgiar,5,0.001,FALSE,FALSE,FALSE
nasaearth,5,0.001,FALSE,FALSE,FALSE
ripple,5,0.001,FALSE,FALSE,FALSE
effect,5,0.001,FALSE,FALSE,FALSE
shea,5,0.001,FALSE,FALSE,FALSE
#burkinafaso,5,0.001,FALSE,FALSE,FALSE
warming,5,0.001,FALSE,FALSE,FALSE
components,5,0.001,FALSE,FALSE,FALSE
deep,5,0.001,FALSE,FALSE,FALSE
22,5,0.001,FALSE,FALSE,FALSE
flow,5,0.001,FALSE,FALSE,FALSE
reliable,5,0.001,TRUE,FALSE,FALSE
potable,5,0.001,FALSE,FALSE,FALSE
shield,5,0.001,FALSE,FALSE,FALSE
storm,5,0.001,FALSE,FALSE,FALSE
unfavorable,5,0.001,FALSE,TRUE,FALSE
build,5,0.001,FALSE,FALSE,FALSE
directly,5,0.001,FALSE,FALSE,FALSE
destruction,5,0.001,FALSE,TRUE,FALSE
finds,5,0.001,FALSE,FALSE,FALSE
india's,5,0.001,FALSE,FALSE,FALSE
kubernein,5,0.001,FALSE,FALSE,FALSE
fire,5,0.001,FALSE,FALSE,FALSE
controlled,5,0.001,FALSE,FALSE,FALSE
grazing,5,0.001,FALSE,FALSE,FALSE
institutional,5,0.001,FALSE,FALSE,FALSE
legacies,5,0.001,FALSE,FALSE,FALSE
highlight,5,0.001,FALSE,FALSE,FALSE
adaptability,5,0.001,FALSE,FALSE,FALSE
fjayg9rlca,5,0.001,FALSE,FALSE,FALSE
features,5,0.001,FALSE,FALSE,FALSE
hydrobiologia,5,0.001,FALSE,FALSE,FALSE
phytoplankton,5,0.001,FALSE,FALSE,FALSE
thanks,5,0.001,FALSE,FALSE,FALSE
nice,5,0.001,TRUE,FALSE,FALSE
theory,5,0.001,FALSE,FALSE,FALSE
practical,5,0.001,FALSE,FALSE,FALSE
applications,5,0.001,FALSE,FALSE,FALSE
presented,5,0.001,FALSE,FALSE,FALSE
