Word,Count,Salience,Word on Sentiment List #1: List1,Word on Sentiment List #2: List2,Word on Sentiment List #3: List3
benjaminburkhard,5,0.001,FALSE,FALSE,FALSE
pensoft,5,0.001,FALSE,FALSE,FALSE
quite,5,0.001,FALSE,FALSE,FALSE
#hkh,5,0.001,FALSE,FALSE,FALSE
blessed,5,0.001,FALSE,FALSE,FALSE
biologically,5,0.001,FALSE,FALSE,FALSE
hands,5,0.001,FALSE,FALSE,FALSE
#protectthepulse,5,0.001,FALSE,FALSE,FALSE
guest,5,0.001,FALSE,FALSE,FALSE
wendy__jesse,5,0.001,FALSE,FALSE,FALSE
talks,5,0.001,FALSE,FALSE,FALSE
actual,5,0.001,FALSE,FALSE,FALSE
#invasive,5,0.001,FALSE,FALSE,FALSE
vine,5,0.001,FALSE,FALSE,FALSE
incurs,5,0.001,FALSE,FALSE,FALSE
carribbean,5,0.001,FALSE,FALSE,FALSE
eustatius,5,0.001,FALSE,FALSE,FALSE
team's,5,0.001,FALSE,FALSE,FALSE
#invasivespecies,5,0.001,FALSE,FALSE,FALSE
unfortunately,5,0.001,FALSE,TRUE,FALSE
#foods,5,0.001,FALSE,FALSE,FALSE
promote,5,0.001,FALSE,FALSE,FALSE
diets,5,0.001,FALSE,FALSE,FALSE
overshooting,5,0.001,FALSE,FALSE,FALSE
planetary,5,0.001,FALSE,FALSE,FALSE
boundaries,5,0.001,FALSE,FALSE,FALSE
plan,5,0.001,FALSE,FALSE,FALSE
lost,5,0.001,FALSE,TRUE,FALSE
heritage,5,0.001,FALSE,FALSE,FALSE
present,5,0.001,FALSE,FALSE,FALSE
ewestaway,5,0.001,FALSE,FALSE,FALSE
duncwilliamson,5,0.001,FALSE,FALSE,FALSE
uksustain,5,0.001,FALSE,FALSE,FALSE
vet_sustain,5,0.001,FALSE,FALSE,FALSE
foodethicsnews,5,0.001,FALSE,FALSE,FALSE
ipesfood,5,0.001,FALSE,FALSE,FALSE
folucoalition,5,0.001,FALSE,FALSE,FALSE
ffc_commission,5,0.001,FALSE,FALSE,FALSE
georgemonbiot,5,0.001,FALSE,FALSE,FALSE
bengoldsmith,5,0.001,FALSE,FALSE,FALSE
farmersoftheuk,5,0.001,FALSE,FALSE,FALSE
susfoodtrust,5,0.001,FALSE,FALSE,FALSE
gentle_farming,5,0.001,FALSE,FALSE,FALSE
soilwatch,5,0.001,FALSE,FALSE,FALSE
walter,5,0.001,FALSE,FALSE,FALSE
takeaways,5,0.001,FALSE,FALSE,FALSE
gateway,5,0.001,FALSE,FALSE,FALSE
pod,5,0.001,FALSE,FALSE,FALSE
charlie,5,0.001,FALSE,FALSE,FALSE
multi,5,0.001,FALSE,FALSE,FALSE
university,5,0.001,FALSE,FALSE,FALSE
assets,5,0.001,FALSE,FALSE,FALSE
top,5,0.001,TRUE,FALSE,FALSE
#uzbekistan,5,0.001,FALSE,FALSE,FALSE
23,5,0.001,FALSE,FALSE,FALSE
43,5,0.001,FALSE,FALSE,FALSE
considerable,5,0.001,FALSE,FALSE,FALSE
iki_bmu,5,0.001,FALSE,FALSE,FALSE
partners,5,0.001,FALSE,FALSE,FALSE
lydia,5,0.001,FALSE,FALSE,FALSE
challenge,5,0.001,FALSE,FALSE,FALSE
underestimated,5,0.001,FALSE,FALSE,FALSE
uk,5,0.001,FALSE,FALSE,FALSE
84,5,0.001,FALSE,FALSE,FALSE
pj13302,5,0.001,FALSE,FALSE,FALSE
relevant,5,0.001,FALSE,FALSE,FALSE
rate,5,0.001,FALSE,FALSE,FALSE
threat,4,0.001,FALSE,TRUE,FALSE
panel,4,0.001,FALSE,FALSE,FALSE
river's,4,0.001,FALSE,FALSE,FALSE
practice,4,0.001,FALSE,FALSE,FALSE
tropical,4,0.001,FALSE,FALSE,FALSE
maith,4,0.001,FALSE,FALSE,FALSE
citizens,4,0.001,FALSE,FALSE,FALSE
wine,4,0.001,FALSE,FALSE,FALSE
7,4,0.001,FALSE,FALSE,FALSE
uzbekistan,4,0.001,FALSE,FALSE,FALSE
sand,4,0.001,FALSE,FALSE,FALSE
dust,4,0.001,FALSE,TRUE,FALSE
storms,4,0.001,FALSE,FALSE,FALSE
aral,4,0.001,FALSE,FALSE,FALSE
seabed,4,0.001,FALSE,FALSE,FALSE
worldbank,4,0.001,FALSE,FALSE,FALSE
supported,4,0.001,TRUE,FALSE,FALSE
waves,4,0.001,FALSE,FALSE,FALSE
possible,4,0.001,FALSE,FALSE,FALSE
tidal,4,0.001,FALSE,FALSE,FALSE
preservation,4,0.001,FALSE,FALSE,FALSE
#freshwater,4,0.001,FALSE,FALSE,FALSE
watershed,4,0.001,FALSE,FALSE,FALSE
phragmites,4,0.001,FALSE,FALSE,FALSE
invasive,4,0.001,FALSE,TRUE,FALSE
details,4,0.001,FALSE,FALSE,FALSE
fruit,4,0.001,FALSE,FALSE,FALSE
floods,4,0.001,FALSE,FALSE,FALSE
sdgs,4,0.001,FALSE,FALSE,FALSE
funded,4,0.001,FALSE,FALSE,FALSE
14,4,0.001,FALSE,FALSE,FALSE
fossil,4,0.001,FALSE,FALSE,FALSE
suffer,4,0.001,FALSE,TRUE,FALSE
chain,4,0.001,FALSE,FALSE,FALSE
perspective,4,0.001,FALSE,FALSE,FALSE
koen,4,0.001,FALSE,FALSE,FALSE
kramer,4,0.001,FALSE,FALSE,FALSE
ensure,4,0.001,FALSE,FALSE,FALSE
demo,4,0.001,FALSE,FALSE,FALSE
therefore,4,0.001,FALSE,FALSE,FALSE
stable,4,0.001,TRUE,FALSE,FALSE
addressing,4,0.001,FALSE,FALSE,FALSE
perception,4,0.001,FALSE,FALSE,FALSE
example,4,0.001,FALSE,FALSE,FALSE
9,4,0.001,FALSE,FALSE,FALSE
stakeholder,4,0.001,FALSE,FALSE,FALSE
andes,4,0.001,FALSE,FALSE,FALSE
three,4,0.001,FALSE,FALSE,FALSE
give,4,0.001,FALSE,FALSE,FALSE
paying,4,0.001,FALSE,FALSE,FALSE
though,4,0.001,FALSE,FALSE,FALSE
pressing,4,0.001,FALSE,FALSE,FALSE
aquatic,4,0.001,FALSE,FALSE,FALSE
friday,4,0.001,FALSE,FALSE,FALSE
awf_official,4,0.001,FALSE,FALSE,FALSE
nemakenya,4,0.001,FALSE,FALSE,FALSE
comes,4,0.001,FALSE,FALSE,FALSE
productive,4,0.001,TRUE,FALSE,FALSE
sink,4,0.001,FALSE,TRUE,FALSE
united,4,0.001,FALSE,FALSE,FALSE
states,4,0.001,FALSE,FALSE,FALSE
environments,4,0.001,FALSE,FALSE,FALSE
#makenaturecount,4,0.001,FALSE,FALSE,FALSE
#seea,4,0.001,FALSE,FALSE,FALSE
ecologically,4,0.001,FALSE,FALSE,FALSE
authorities,4,0.001,FALSE,FALSE,FALSE
used,4,0.001,FALSE,FALSE,FALSE
10,4,0.001,FALSE,FALSE,FALSE
000,4,0.001,FALSE,FALSE,FALSE
tv,4,0.001,FALSE,FALSE,FALSE
environment,4,0.001,FALSE,FALSE,FALSE
conserved,4,0.001,FALSE,FALSE,FALSE
create,4,0.001,FALSE,FALSE,FALSE
beauty,4,0.001,TRUE,FALSE,FALSE
within,4,0.001,FALSE,FALSE,FALSE
los,4,0.001,FALSE,FALSE,FALSE
este,4,0.001,FALSE,FALSE,FALSE
greater,4,0.001,FALSE,FALSE,FALSE
standards,4,0.001,FALSE,FALSE,FALSE
ago,4,0.001,FALSE,FALSE,FALSE
hays,4,0.001,FALSE,FALSE,FALSE
zoom,4,0.001,FALSE,FALSE,FALSE
everything,4,0.001,FALSE,FALSE,FALSE
condition,4,0.001,FALSE,FALSE,FALSE
average,4,0.001,FALSE,FALSE,FALSE
greenness,4,0.001,FALSE,FALSE,FALSE
virtual,4,0.001,FALSE,FALSE,FALSE
depth,4,0.001,FALSE,FALSE,FALSE
explanation,4,0.001,FALSE,FALSE,FALSE
peatlands,4,0.001,FALSE,FALSE,FALSE
informeaportal,4,0.001,FALSE,FALSE,FALSE
factors,4,0.001,FALSE,FALSE,FALSE
factor,4,0.001,FALSE,FALSE,FALSE
iwrm,4,0.001,FALSE,FALSE,FALSE
90,4,0.001,FALSE,FALSE,FALSE
shelter,4,0.001,FALSE,FALSE,FALSE
akagera,4,0.001,FALSE,FALSE,FALSE
along,4,0.001,FALSE,FALSE,FALSE
drew,4,0.001,FALSE,FALSE,FALSE
bantlin,4,0.001,FALSE,FALSE,FALSE
david,4,0.001,FALSE,FALSE,FALSE
attenborough,4,0.001,FALSE,FALSE,FALSE
95,4,0.001,FALSE,FALSE,FALSE
nominated,4,0.001,FALSE,FALSE,FALSE
nobel,4,0.001,FALSE,FALSE,FALSE
jointly,4,0.001,FALSE,FALSE,FALSE
assesses,4,0.001,FALSE,FALSE,FALSE
worldwide,4,0.001,FALSE,FALSE,FALSE
policymakers,4,0.001,FALSE,FALSE,FALSE
crisis,4,0.001,FALSE,TRUE,FALSE
gender,4,0.001,FALSE,FALSE,FALSE
vast,4,0.001,FALSE,FALSE,FALSE
capacity,4,0.001,FALSE,FALSE,FALSE
rapid,4,0.001,TRUE,FALSE,FALSE
wonder,4,0.001,TRUE,FALSE,FALSE
struggle,4,0.001,FALSE,TRUE,FALSE
concept,4,0.001,FALSE,FALSE,FALSE
established,4,0.001,FALSE,FALSE,FALSE
goods,4,0.001,FALSE,FALSE,FALSE
honor,4,0.001,TRUE,FALSE,FALSE
wednesday,4,0.001,FALSE,FALSE,FALSE
week,4,0.001,FALSE,FALSE,FALSE
#summitswcd,4,0.001,FALSE,FALSE,FALSE
npi,4,0.001,FALSE,FALSE,FALSE
kenya's,4,0.001,FALSE,FALSE,FALSE
#hiddenwealthinke,4,0.001,FALSE,FALSE,FALSE
swamps,4,0.001,FALSE,FALSE,FALSE
#tigers,4,0.001,FALSE,FALSE,FALSE
thrive,4,0.001,TRUE,FALSE,FALSE
angelayang987,4,0.001,FALSE,FALSE,FALSE
faunafloraint,4,0.001,FALSE,FALSE,FALSE
#yearofthetiger,4,0.001,FALSE,FALSE,FALSE
doc,4,0.001,FALSE,FALSE,FALSE
called,4,0.001,FALSE,FALSE,FALSE
sweet,4,0.001,TRUE,FALSE,FALSE
whose,4,0.001,FALSE,FALSE,FALSE
pathways,4,0.001,FALSE,FALSE,FALSE
makers,4,0.001,FALSE,FALSE,FALSE
trying,4,0.001,FALSE,FALSE,FALSE
resolve,4,0.001,FALSE,FALSE,FALSE
objectives,4,0.001,FALSE,FALSE,FALSE
topic,4,0.001,FALSE,FALSE,FALSE
mau,4,0.001,FALSE,FALSE,FALSE
entire,4,0.001,FALSE,FALSE,FALSE
#mara,4,0.001,FALSE,FALSE,FALSE
#serengeti,4,0.001,FALSE,FALSE,FALSE
newsletter,4,0.001,FALSE,FALSE,FALSE
events,4,0.001,FALSE,FALSE,FALSE
publications,4,0.001,FALSE,FALSE,FALSE
calls,4,0.001,FALSE,FALSE,FALSE
#vacancies,4,0.001,FALSE,FALSE,FALSE
#espupdate,4,0.001,FALSE,FALSE,FALSE
#news,4,0.001,FALSE,FALSE,FALSE
thread,4,0.001,FALSE,FALSE,FALSE
soy,4,0.001,FALSE,FALSE,FALSE
brazilian,4,0.001,FALSE,FALSE,FALSE
rach_garr,4,0.001,FALSE,FALSE,FALSE
19,4,0.001,FALSE,FALSE,FALSE
stewardship,4,0.001,FALSE,FALSE,FALSE
turn,4,0.001,FALSE,FALSE,FALSE
enhances,4,0.001,TRUE,FALSE,FALSE
city,4,0.001,FALSE,FALSE,FALSE
right,4,0.001,TRUE,FALSE,FALSE
consequences,4,0.001,FALSE,FALSE,FALSE
parklands,4,0.001,FALSE,FALSE,FALSE
grow,4,0.001,FALSE,FALSE,FALSE
andrew,4,0.001,FALSE,FALSE,FALSE
wardell,4,0.001,FALSE,FALSE,FALSE
synthesis,4,0.001,FALSE,FALSE,FALSE
linked,4,0.001,FALSE,FALSE,FALSE
associated,4,0.001,FALSE,FALSE,FALSE
government,4,0.001,FALSE,FALSE,FALSE
strictly,4,0.001,FALSE,TRUE,FALSE
#protectedareas,4,0.001,FALSE,FALSE,FALSE
#pastoralism,4,0.001,FALSE,FALSE,FALSE
allowed,4,0.001,FALSE,FALSE,FALSE
mountains,4,0.001,FALSE,FALSE,FALSE
trigger,4,0.001,FALSE,FALSE,FALSE
reef,4,0.001,FALSE,FALSE,FALSE
#sustainability,4,0.001,FALSE,FALSE,FALSE
#naturalcapital,4,0.001,FALSE,FALSE,FALSE
aims,4,0.001,FALSE,FALSE,FALSE
safeguarding,4,0.001,FALSE,FALSE,FALSE
#talkactclimate,4,0.001,FALSE,FALSE,FALSE
#voices4climateke,4,0.001,FALSE,FALSE,FALSE
afuncensored,4,0.001,FALSE,FALSE,FALSE
cycle,4,0.001,FALSE,FALSE,FALSE
design,4,0.001,FALSE,FALSE,FALSE
small,4,0.001,FALSE,FALSE,FALSE
l,4,0.001,FALSE,FALSE,FALSE
combined,4,0.001,FALSE,FALSE,FALSE
upon,4,0.001,FALSE,FALSE,FALSE
spatial,4,0.001,FALSE,FALSE,FALSE
pollination,4,0.001,FALSE,FALSE,FALSE
regen,4,0.001,FALSE,FALSE,FALSE
piece,4,0.001,FALSE,FALSE,FALSE
promoted,4,0.001,FALSE,FALSE,FALSE
permissions,4,0.001,FALSE,FALSE,FALSE
atlantic,4,0.001,FALSE,FALSE,FALSE
salmon,4,0.001,FALSE,FALSE,FALSE
brown,4,0.001,FALSE,FALSE,FALSE
mussel,4,0.001,FALSE,FALSE,FALSE
version,4,0.001,FALSE,FALSE,FALSE
process,4,0.001,FALSE,FALSE,FALSE
underwater,4,0.001,FALSE,FALSE,FALSE
horizonmageu,4,0.001,FALSE,FALSE,FALSE
et,4,0.001,FALSE,FALSE,FALSE
postdoc,4,0.001,FALSE,FALSE,FALSE
grasslands,4,0.001,FALSE,FALSE,FALSE
traditions,4,0.001,FALSE,FALSE,FALSE
richest,4,0.001,FALSE,FALSE,FALSE
peatland,4,0.001,FALSE,FALSE,FALSE
#peatlands,4,0.001,FALSE,FALSE,FALSE
cifor_bosques,4,0.001,FALSE,FALSE,FALSE
self,4,0.001,FALSE,FALSE,FALSE
aaas,4,0.001,FALSE,FALSE,FALSE
biomass,4,0.001,FALSE,FALSE,FALSE
leaf,4,0.001,FALSE,FALSE,FALSE
colder,4,0.001,FALSE,FALSE,FALSE
temperate,4,0.001,FALSE,FALSE,FALSE
continents,4,0.001,FALSE,FALSE,FALSE
except,4,0.001,FALSE,FALSE,FALSE
antarctica,4,0.001,FALSE,FALSE,FALSE
overlooked,4,0.001,FALSE,FALSE,FALSE
hugely,4,0.001,FALSE,FALSE,FALSE
minister,4,0.001,FALSE,FALSE,FALSE
delivers,4,0.001,FALSE,FALSE,FALSE
depends,4,0.001,FALSE,FALSE,FALSE
division,4,0.001,FALSE,FALSE,FALSE
adaptationfund,4,0.001,FALSE,FALSE,FALSE
steering,4,0.001,FALSE,FALSE,FALSE
seychelles,4,0.001,FALSE,FALSE,FALSE
#mauritius,4,0.001,FALSE,FALSE,FALSE
#seychelles,4,0.001,FALSE,FALSE,FALSE
wef,4,0.001,FALSE,FALSE,FALSE
argues,4,0.001,FALSE,FALSE,FALSE
means,4,0.001,FALSE,FALSE,FALSE
camino,4,0.001,FALSE,FALSE,FALSE
troya,4,0.001,FALSE,FALSE,FALSE
mareicentre,4,0.001,FALSE,FALSE,FALSE
legal,4,0.001,FALSE,FALSE,FALSE
frameworks,4,0.001,FALSE,FALSE,FALSE
eco,4,0.001,FALSE,FALSE,FALSE
tomas,4,0.001,FALSE,FALSE,FALSE
buitendijk,4,0.001,FALSE,FALSE,FALSE
ucd_research,4,0.001,FALSE,FALSE,FALSE
humanities,4,0.001,FALSE,FALSE,FALSE
n,4,0.001,FALSE,FALSE,FALSE
bull,4,0.001,FALSE,FALSE,FALSE
deadline,4,0.001,FALSE,FALSE,FALSE
explains,3,0.000,FALSE,FALSE,FALSE
long,3,0.000,FALSE,FALSE,FALSE
engagement,3,0.000,FALSE,FALSE,FALSE
direct,3,0.000,FALSE,FALSE,FALSE
offered,3,0.000,FALSE,FALSE,FALSE
landowners,3,0.000,FALSE,FALSE,FALSE
exchange,3,0.000,FALSE,FALSE,FALSE
threatened,3,0.000,FALSE,FALSE,FALSE
#services,3,0.000,FALSE,FALSE,FALSE
#urbantrees,3,0.000,FALSE,FALSE,FALSE
look,3,0.000,FALSE,FALSE,FALSE
celebration,3,0.000,TRUE,FALSE,FALSE
discussion,3,0.000,FALSE,FALSE,FALSE
making,3,0.000,FALSE,FALSE,FALSE
rights,3,0.000,FALSE,FALSE,FALSE
population,3,0.000,FALSE,FALSE,FALSE
#urbanization,3,0.000,FALSE,FALSE,FALSE
unuehs,3,0.000,FALSE,FALSE,FALSE
deputy,3,0.000,FALSE,FALSE,FALSE
zitasebesvari,3,0.000,FALSE,FALSE,FALSE
tlgfqapvzx,3,0.000,FALSE,FALSE,FALSE
improving,3,0.000,TRUE,FALSE,FALSE
estimated,3,0.000,FALSE,FALSE,FALSE
yield,3,0.000,FALSE,FALSE,FALSE
wbg_environment,3,0.000,FALSE,FALSE,FALSE
forestideas,3,0.000,FALSE,FALSE,FALSE
several,3,0.000,FALSE,FALSE,FALSE
east,3,0.000,FALSE,FALSE,FALSE
programme,3,0.000,FALSE,FALSE,FALSE
story,3,0.000,FALSE,FALSE,FALSE
bio,3,0.000,FALSE,FALSE,FALSE
continue,3,0.000,FALSE,FALSE,FALSE
relationship,3,0.000,FALSE,FALSE,FALSE
result,3,0.000,FALSE,FALSE,FALSE
applied,3,0.000,FALSE,FALSE,FALSE
survival,3,0.000,TRUE,FALSE,FALSE
created,3,0.000,FALSE,FALSE,FALSE
calculate,3,0.000,FALSE,FALSE,FALSE
bay,3,0.000,FALSE,FALSE,FALSE
show,3,0.000,FALSE,FALSE,FALSE
benefited,3,0.000,FALSE,FALSE,FALSE
meet,3,0.000,FALSE,FALSE,FALSE
cattle,3,0.000,FALSE,FALSE,FALSE
major,3,0.000,FALSE,FALSE,FALSE
lack,3,0.000,FALSE,TRUE,FALSE
boost,3,0.000,TRUE,FALSE,FALSE
productivity,3,0.000,FALSE,FALSE,FALSE
industrial,3,0.000,FALSE,FALSE,FALSE
talking,3,0.000,FALSE,FALSE,FALSE
empower,3,0.000,TRUE,FALSE,FALSE
idea,3,0.000,FALSE,FALSE,FALSE
#development,3,0.000,FALSE,FALSE,FALSE
those,3,0.000,FALSE,FALSE,FALSE
until,3,0.000,FALSE,FALSE,FALSE
28th,3,0.000,FALSE,FALSE,FALSE
let's,3,0.000,FALSE,FALSE,FALSE
changes,3,0.000,FALSE,FALSE,FALSE
gaps,3,0.000,FALSE,FALSE,FALSE
date,3,0.000,FALSE,FALSE,FALSE
kashmir,3,0.000,FALSE,FALSE,FALSE
valley,3,0.000,FALSE,FALSE,FALSE
ongoing,3,0.000,FALSE,FALSE,FALSE
steps,3,0.000,FALSE,FALSE,FALSE
starting,3,0.000,FALSE,FALSE,FALSE
11,3,0.000,FALSE,FALSE,FALSE
care,3,0.000,FALSE,FALSE,FALSE
monitoring,3,0.000,FALSE,FALSE,FALSE
site,3,0.000,FALSE,FALSE,FALSE
north,3,0.000,FALSE,FALSE,FALSE
america,3,0.000,FALSE,FALSE,FALSE
pollutants,3,0.000,FALSE,FALSE,FALSE
#health,3,0.000,FALSE,FALSE,FALSE
#tourism,3,0.000,FALSE,FALSE,FALSE
#jobs,3,0.000,FALSE,FALSE,FALSE
#flood,3,0.000,FALSE,FALSE,FALSE
hitoshi,3,0.000,FALSE,FALSE,FALSE
watanabe,3,0.000,FALSE,FALSE,FALSE
#wwd2022,3,0.000,FALSE,FALSE,FALSE
#wildpolesia,3,0.000,FALSE,FALSE,FALSE
ukraine,3,0.000,FALSE,FALSE,FALSE
saw,3,0.000,FALSE,FALSE,FALSE
reserve,3,0.000,FALSE,FALSE,FALSE
belarus,3,0.000,FALSE,FALSE,FALSE
polesia's,3,0.000,FALSE,FALSE,FALSE
loom,3,0.000,FALSE,FALSE,FALSE
viktar,3,0.000,FALSE,FALSE,FALSE
malyshchyc,3,0.000,FALSE,FALSE,FALSE
iisc,3,0.000,FALSE,FALSE,FALSE
ramachandra,3,0.000,FALSE,FALSE,FALSE
organised,3,0.000,FALSE,FALSE,FALSE
series,3,0.000,FALSE,FALSE,FALSE
ileaps,3,0.000,FALSE,FALSE,FALSE
faces,3,0.000,FALSE,FALSE,FALSE
deforestation,3,0.000,FALSE,FALSE,FALSE
subsequent,3,0.000,FALSE,FALSE,FALSE
accelarated,3,0.000,FALSE,FALSE,FALSE
forms,3,0.000,FALSE,FALSE,FALSE
headwaters,3,0.000,FALSE,FALSE,FALSE
nairobi,3,0.000,FALSE,FALSE,FALSE
perform,3,0.000,FALSE,FALSE,FALSE
fully,3,0.000,FALSE,FALSE,FALSE
#ondiriwetland,3,0.000,FALSE,FALSE,FALSE
away,3,0.000,FALSE,FALSE,FALSE
false,3,0.000,FALSE,TRUE,FALSE
bay's,3,0.000,FALSE,FALSE,FALSE
beaches,3,0.000,FALSE,FALSE,FALSE
fall,3,0.000,FALSE,TRUE,FALSE
table,3,0.000,FALSE,FALSE,FALSE
tmnp,3,0.000,FALSE,FALSE,FALSE
spawning,3,0.000,FALSE,FALSE,FALSE
#díamundialdeloshumedales,3,0.000,FALSE,FALSE,FALSE
te,3,0.000,FALSE,FALSE,FALSE
invitamos,3,0.000,FALSE,FALSE,FALSE
leer,3,0.000,FALSE,TRUE,FALSE
acerca,3,0.000,FALSE,FALSE,FALSE
importancia,3,0.000,FALSE,FALSE,FALSE
#manglares,3,0.000,FALSE,FALSE,FALSE
las,3,0.000,FALSE,FALSE,FALSE
soluciones,3,0.000,FALSE,FALSE,FALSE
geoespaciales,3,0.000,FALSE,FALSE,FALSE
para,3,0.000,FALSE,FALSE,FALSE
proteger,3,0.000,FALSE,FALSE,FALSE
ecosistema,3,0.000,FALSE,FALSE,FALSE
usaidperu,3,0.000,FALSE,FALSE,FALSE
biovintciat_esp,3,0.000,FALSE,FALSE,FALSE
banks,3,0.000,FALSE,FALSE,FALSE
supervisors,3,0.000,FALSE,FALSE,FALSE
material,3,0.000,FALSE,FALSE,FALSE
risks,3,0.000,FALSE,TRUE,FALSE
arising,3,0.000,FALSE,FALSE,FALSE
lending,3,0.000,FALSE,FALSE,FALSE
#finance,3,0.000,FALSE,FALSE,FALSE
